Région,Delegation,Commune,Etablissement hospitalier,Catégorie,Nom Complet
Tanger-Tetouan-Al Hoceima,Al Hoceima,Al Hoceima (Mun.),Mohamed V,HP,Hôpital Provincial/Préfectoral
Tanger-Tetouan-Al Hoceima,Al Hoceima,Al Hoceima (Mun.),C. d'oncologie d'Al Hoceima,CRO,Centre Régional d'Oncologie
Tanger-Tetouan-Al Hoceima,Al Hoceima,Imzouren (Mun.),Imzouren,HPr,Hôpital de Proximité
Tanger-Tetouan-Al Hoceima,Al Hoceima,Targuist (Mun.),Targuist,HPr,Hôpital de Proximité
Tanger-Tetouan-Al Hoceima,Chefchaouen,Chefchaouen (Mun.),Mohamed V,HP,Hôpital Provincial/Préfectoral
Tanger-Tetouan-Al Hoceima,Larache,Ksar El Kebir (Mun.),Ksar El Kebir,HPr,Hôpital de Proximité
Tanger-Tetouan-Al Hoceima,Larache,Larache (Mun.),Lalla Meriem,HP,Hôpital Provincial/Préfectoral
Tanger-Tetouan-Al Hoceima,Ouezzane,Ouezzane (Mun.),Abou Kacem Zahraoui,HP,Hôpital Provincial/Préfectoral
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Assilah (Mun.),Assilah,HPr,Hôpital de Proximité
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Bni Makada (Arrond.),Mohammed Vi,HPr,Hôpital de Proximité
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Mghogha (Arrond.),Arrazi,HPsyR,Hôpital Psychiatrique Régional
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Al Madina (Arrond.),Mohamed V,HR,Hôpital Régional
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Al Madina (Arrond.),Al Kortobi,HR,Hôpital Régional
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Al Madina (Arrond.),Duc De Tovar,HR,Hôpital Régional
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Al Madina (Arrond.),Centre d'oncologie,HIR,Hospital Interrégional
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Gueznaia (Mun.),Hôpital mère enfant Mohamed VI,HIR,Hospital Interrégional
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Gueznaia (Mun.),Hôpital psychiatrique Mohamed VI,CPU,Centre Psychiatrique Universitaire
Tanger-Tetouan-Al Hoceima,Tanger Assilah,Gueznaia (Mun.),Hôpital des spécialité Mohamed VI,HIR,Hospital Interrégional
Tanger-Tetouan-Al Hoceima,Tetouan,Tétouan (Mun.),Hôpital.Civil,HP,Hôpital Provincial/Préfectoral
Tanger-Tetouan-Al Hoceima,Tetouan,Tétouan (Mun.),Errazi,HPsyP,Hôpital Psychiatrique Provincial/préfectoral
Tanger-Tetouan-Al Hoceima,Tetouan,Dar Bni Karrich,Ben Karrich,HP,Hôpital Provincial/Préfectoral
Tanger-Tetouan-Al Hoceima,Mdiq-Fnideq,Fnideq (Mun.),Hassan II,HPr,Hôpital de Proximité
Tanger-Tetouan-Al Hoceima,Mdiq-Fnideq,M'Diq (Mun.),Mohammed VI,HP,Hôpital Provincial/Préfectoral
Oriental,Berkane,Berkane (Mun.),Edderak,HP,Hôpital Provincial/Préfectoral
Oriental,Berkane,Saidia (Mun.),Saidia,HPr,Hôpital de Proximité
Oriental,Driouch,Driouch (Mun.),Driouch,HP,Hôpital Provincial/Préfectoral
Oriental,Figuig,Bouarfa (Mun.),Hassan II,HP,Hôpital Provincial/Préfectoral
Oriental,Guercif,Guercif (Mun.),Guercif,HP,Hôpital Provincial/Préfectoral
Oriental,Jerada,Laaouinate,Jrada,HP,Hôpital Provincial/Préfectoral
Oriental,Nador,Al Aaroui (Mun.),Mohammed Vi,HPr,Hôpital de Proximité
Oriental,Nador,Nador (Mun.),Hassani,HP,Hôpital Provincial/Préfectoral
Oriental,Nador,Zaio (Mun.),Zaio,HPr,Hôpital de Proximité
