Région,Délégation,Nom de l'hôpital,Catégorie,Commune/ville d'implantation,Nom Complet
Béni Mellal-Khénifra,Azilal,Haut Atlas Central,HP,Azilal (Mun.),Hôpital Provincial/Préfectoral
Béni Mellal-Khénifra,Azilal,Demnate,HPr,Demnate (Mun.),Hôpital de Proximité
Béni Mellal-Khénifra,Beni Mellal,Beni Mellal,HR,Béni Mellal (Mun.),Hôpital Régional
Béni Mellal-Khénifra,Beni Mellal,Moulay Ismail,HPr,Kasba Tadla (Mun.),Hôpital de Proximité
Béni Mellal-Khénifra,Beni Mellal,Beni Mellal,CRO,Ouled M'Barek,Centre Régional d'Oncologie
Béni Mellal-Khénifra,Fkih Ben Saleh,Fquih Ben Salah,HP,Fquih Ben Salah (Mun.),Hôpital Provincial/Préfectoral
Béni Mellal-Khénifra,Fkih Ben Saleh,Souk Sebt,HPr,Fquih Ben Salah (Mun.),Hôpital de Proximité
Béni Mellal-Khénifra,Khenifra,Khenifra,HP,Khenifra (Mun.),Hôpital Provincial/Préfectoral
Béni Mellal-Khénifra,Khenifra,M'Rirt,HPr,M'Rirt (Mun.),Hôpital de Proximité
Béni Mellal-Khénifra,Khouribga,Mohamed VI,HPr,Bejaad (Mun.),Hôpital de Proximité
Béni Mellal-Khénifra,Khouribga,Hassan II,HP,Khouribga (Mun.),Hôpital Provincial/Préfectoral
Béni Mellal-Khénifra,Khouribga,Oued.Zem,HPr,Oued Zem (Mun.),Hôpital de Proximité
Casablanca-Settat,Aïn Chok,Centre de Léprologie,HP,Aîn-Chock (Arrond.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Aïn Chok,Mohamed Sekkat,HP,Aîn-Chock (Arrond.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Aïn Sebaâ-Hay Mohammadi,Mohamed V,HP,Hay Mohammadi (Arrond.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Al Fida-Mers Sultan,Mohamed Baouafi,HP,Al-Fida (Arrond.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Ben Msick,Ben Msick,HP,Ben M'Sick (Arrond.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Benslimane,Benslimane (Hassan II),HP,Benslimane (Mun.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Berrechid,Berrchid,HP,Berrechid (Mun.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Berrechid,Errazi,HPsyP,Berrechid (Mun.),Hôpital Psychiatrique Provincial/préfectoral
Casablanca-Settat,Casablanca Anfa,Ibn Rochd,HIR,El Maarif (Arrond.),Hospital Interrégional
Casablanca-Settat,Casablanca Anfa,Hôpital D'enfants,HIR,El Maarif (Arrond.),Hospital Interrégional
Casablanca-Settat,Casablanca Anfa,20 Aout 1953,HIR,El Maarif (Arrond.),Hospital Interrégional
Casablanca-Settat,Casablanca Anfa,My Youssef,HR,Sidi Belyout (Arrond.),Hôpital Régional
Casablanca-Settat,El Jadida,Azemmour,HPr,Azemmour (Mun.),Hôpital de Proximité
Casablanca-Settat,El Jadida,Mohamed V,HP,El Jadida (Mun.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Hay Hassani,El Hassani,HP,Hay-Hassani (Arrond.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Mediouna,Mediouna,HP,Mediouna (Mun.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Mediouna,Tit Mellil,HPsyP,Sidi Hajjaj Oued Hassar,Hôpital Psychiatrique Provincial/préfectoral
Casablanca-Settat,Mohammedia,My Abdellah,HP,Mohammadia (Mun.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Moulay Rachid,Sidi Othmane,HP,Sidi Othmane (Arrond.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Nouaceur,Bouskoura,HPr,Bouskoura (Mun.),Hôpital de Proximité
Casablanca-Settat,Nouaceur,Prince My Hassan,HP,Dar Bouazza (Mun.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Settat,Ben Ahmed,HPr,Ben Ahmed (Mun.),Hôpital de Proximité
Casablanca-Settat,Settat,Hassan II,HP,Settat (Mun.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Sidi Bennour,Sidi Bennour,HP,Sidi Bennour (Mun.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Sidi Bennour,Zmamra,HPr,Zemamra (Mun.),Hôpital de Proximité
Casablanca-Settat,Sidi Bernoussi,Al Mansour,HP,Sidi Bernoussi (Arrond.),Hôpital Provincial/Préfectoral
Casablanca-Settat,Sidi Bernoussi,HPr Sidi Moumen,HPr,Sidi Bernoussi (Arrond.),Hôpital de Proximité
Drâa-Tafilalet,Errachidia,Sghiri Houmman I Ben Maati,HPr,Arfoud (Mun.),Hôpital de Proximité
Drâa-Tafilalet,Errachidia,My Ali Cherif,HR,Errachidia (Mun.),Hôpital Régional
Drâa-Tafilalet,Errachidia,Hôpital Amir Soultan Ibn Abdelaziz,HP,Errachidia (Mun.),Hôpital Provincial/Préfectoral
Drâa-Tafilalet,Errachidia,20 Aout (Goulmima),HPr,Goulmima (Mun.),Hôpital de Proximité
Drâa-Tafilalet,Midelt,HPr Rich,HPr,Er-rich (Mun.),Hôpital de Proximité
Drâa-Tafilalet,Midelt,Midelt,HP,Midelt (Mun.),Hôpital Provincial/Préfectoral
Drâa-Tafilalet,Ouarzazate,Sidi Hssain Bencer,HP,Ouarzazate (Mun.),Hôpital Provincial/Préfectoral
Drâa-Tafilalet,Ouarzazate,Bougafer,HP,Ouarzazate (Mun.),Hôpital Provincial/Préfectoral
Drâa-Tafilalet,Tinghir,HPr Kalaat M'gouna,HPr,Kalaat M'Gouna (Mun.),Hôpital de Proximité
Drâa-Tafilalet,Tinghir,Tinghir,HP,Tinghir (Mun.),Hôpital Provincial/Préfectoral
Drâa-Tafilalet,Zagora,Ed-Derrak,HP,Zagora (Mun.),Hôpital Provincial/Préfectoral
Eddakhla-Oued Eddahab,Oued Ed-Dahab,Hassan II,HR,Dakhla (Mun.),Hôpital Régional
Fès-Meknès,Boulemane,Marche Verte,HP,Missour (Mun.),Hôpital Provincial/Préfectoral
Fès-Meknès,Boulemane,S. Ahmed B. Driss Missouri,HPr,Outat El Haj (Mun.),Hôpital de Proximité
Fès-Meknès,El Hajeb,Prince My Hassan,HP,El Hajeb (Mun.),Hôpital Provincial/Préfectoral
Fès-Meknès,Fes,Al Ghassani,HR,Agdal (Arrond.),Hôpital Régional
Fès-Meknès,Fes,Ibn Al Baitar,HR,Agdal (Arrond.),Hôpital Régional
Fès-Meknès,Fes,Ibn Al Hassan,CPU,El Mariniyine (Arrond.),Centre Psychiatrique Universitaire
Fès-Meknès,Fes,Ibn Al Khatib,HR,El Mariniyine (Arrond.),Hôpital Régional
Fès-Meknès,Fes,Omar Drissi,HIR,Fès-Médina (Arrond.),Hospital Interrégional
Fès-Meknès,Fes,Hôpital des spécialités,HIR,Saiss (Arrond.),Hospital Interrégional
Fès-Meknès,Fes,Hôpital Mère-Enfant,HIR,Saiss (Arrond.),Hospital Interrégional
Fès-Meknès,Fes,Hôpital d'Oncologie,HIR,Saiss (Arrond.),Hospital Interrégional
Fès-Meknès,Ifrane,20 Aout (Azrou),HP,Azrou (Mun.),Hôpital Provincial/Préfectoral
Fès-Meknès,Meknes,Sidi Said,HP,Meknès (Mun.),Hôpital Provincial/Préfectoral
Fès-Meknès,Meknes,Mohamed V,HP,Meknès (Mun.),Hôpital Provincial/Préfectoral
Fès-Meknès,Meknes,Pagnon,HP,Meknès (Mun.),Hôpital Provincial/Préfectoral
Fès-Meknès,Meknes,Moulay Ismail,HP,Meknès (Mun.),Hôpital Provincial/Préfectoral
Fès-Meknès,Meknes,Centre d'oncologie,CRO,Meknès (Mun.),Centre Régional d'Oncologie
Fès-Meknès,Sefrou,Mohamed V,HP,Sefrou (Mun.),Hôpital Provincial/Préfectoral
Fès-Meknès,Taounate,Hassan II,HPr,Ghafsai (Mun.),Hôpital de Proximité
Fès-Meknès,Taounate,Taounate,HP,Taounate (Mun.),Hôpital Provincial/Préfectoral
Fès-Meknès,Taza,Ibn Baja,HP,Taza (Mun.),Hôpital Provincial/Préfectoral
Guelmim-Oued Noun,Assa-zag,Assa,HP,Assa (Mun.),Hôpital Provincial/Préfectoral
Guelmim-Oued Noun,Guelmim,Bouizakaren,HPr,Bouizakarne (Mun.),Hôpital de Proximité
Guelmim-Oued Noun,Guelmim,Guelmim,HR,Guelmim (Mun.),Hôpital Régional
Guelmim-Oued Noun,Sidi Ifni,Sidi Ifni,HP,Sidi Ifni (Mun.),Hôpital Provincial/Préfectoral
